CaseMasterID,ActID,SectionID,ActOrderID,SectionOrderID
173,BNS,85,1,1
174,BNS,117,1,1
175,BNS,115,1,1
176,BNS,318,1,1
177,NDPS,21,1,1
178,BNS,310,1,1
179,BNS,309,1,1
180,BNS,318,1,1
181,BNS,85,1,1
182,BNS,309,1,1
183,BNS,331,1,1
183,BNS,303,2,2
184,ITACT,66D,1,1
184,BNS,318,2,2
185,BNS,303,1,1
186,BNS,115,1,1
187,BNS,85,1,1
188,BNS,303,1,1
189,BNS,303,1,1
190,BNS,117,1,1
191,BNS,309,1,1
192,ITACT,66C,1,1
193,BNS,85,1,1
194,ITACT,66D,1,1
194,BNS,318,2,2
195,BNS,115,1,1
196,BNS,191,1,1
197,BNS,331,1,1
197,BNS,303,2,2
198,BNS,74,1,1
199,BNS,74,1,1
200,BNS,115,1,1
201,ITACT,66C,1,1
202,BNS,303,1,1
203,BNS,115,1,1
204,BNS,74,1,1
205,BNS,189,1,1
206,BNS,303,1,1
207,BNS,115,1,1
208,BNS,318,1,1
209,BNS,331,1,1
209,BNS,303,2,2
210,NDPS,20,1,1
211,NDPS,20,1,1
212,BNS,318,1,1
213,BNS,318,1,1
214,BNS,303,1,1
215,ITACT,66D,1,1
215,BNS,318,2,2
216,ITACT,66D,1,1
216,BNS,318,2,2
217,ITACT,66D,1,1
217,BNS,318,2,2
218,BNS,303,1,1
219,BNS,331,1,1
219,BNS,303,2,2
220,BNS,74,1,1
221,BNS,331,1,1
221,BNS,303,2,2
222,BNS,115,1,1
223,BNS,85,1,1
224,BNS,331,1,1
224,BNS,303,2,2
225,NDPS,20,1,1
226,BNS,331,1,1
226,BNS,303,2,2
227,ITACT,66C,1,1
228,ITACT,66D,1,1
228,BNS,318,2,2
229,BNS,109,1,1
230,BNS,117,1,1
231,BNS,303,1,1
232,NDPS,20,1,1
233,BNS,303,1,1
234,BNS,303,1,1
235,BNS,115,1,1
236,BNS,304,1,1
237,BNS,115,1,1
238,BNS,109,1,1
239,ITACT,66C,1,1
240,BNS,117,1,1
241,BNS,109,1,1
242,NDPS,21,1,1
243,BNS,85,1,1
244,BNS,189,1,1
245,BNS,331,1,1
245,BNS,303,2,2
246,BNS,304,1,1
247,BNS,117,1,1
248,ITACT,66D,1,1
248,BNS,318,2,2
249,BNS,103,1,1
250,BNS,318,1,1
251,BNS,115,1,1
252,BNS,303,1,1
253,ITACT,66D,1,1
253,BNS,318,2,2
254,BNS,310,1,1
255,ITACT,66D,1,1
255,BNS,318,2,2
256,BNS,117,1,1
257,BNS,303,1,1
258,BNS,74,1,1
259,BNS,331,1,1
259,BNS,303,2,2
260,BNS,316,1,1
261,BNS,303,1,1
262,BNS,85,1,1
263,ITACT,66C,1,1
264,BNS,316,1,1
265,BNS,85,1,1
266,ITACT,66D,1,1
266,BNS,318,2,2
267,BNS,74,1,1
268,BNS,85,1,1
269,NDPS,21,1,1
270,BNS,304,1,1
271,BNS,303,1,1
272,BNS,103,1,1
273,BNS,85,1,1
274,BNS,103,1,1
275,BNS,304,1,1
276,BNS,303,1,1
277,BNS,304,1,1
278,BNS,331,1,1
278,BNS,303,2,2
279,BNS,117,1,1
280,NDPS,21,1,1
281,BNS,115,1,1
282,BNS,303,1,1
283,BNS,115,1,1
284,BNS,303,1,1
285,BNS,303,1,1
286,BNS,316,1,1
287,BNS,303,1,1
288,BNS,309,1,1
289,BNS,304,1,1
290,BNS,115,1,1
291,BNS,303,1,1
292,BNS,103,1,1
293,BNS,115,1,1
294,BNS,85,1,1
295,BNS,303,1,1
296,NDPS,20,1,1
297,BNS,115,1,1
298,BNS,303,1,1
299,BNS,309,1,1
300,BNS,117,1,1
301,BNS,189,1,1
302,BNS,309,1,1
303,BNS,331,1,1
303,BNS,303,2,2
304,BNS,117,1,1
305,BNS,303,1,1
306,BNS,115,1,1
307,BNS,304,1,1
308,BNS,318,1,1
309,BNS,74,1,1
310,BNS,318,1,1
311,BNS,117,1,1
312,NDPS,20,1,1
313,BNS,115,1,1
314,BNS,303,1,1
315,BNS,331,1,1
315,BNS,303,2,2
316,BNS,115,1,1
317,BNS,303,1,1
318,BNS,115,1,1
319,BNS,189,1,1
320,BNS,85,1,1
321,BNS,303,1,1
322,BNS,303,1,1
323,BNS,115,1,1
324,BNS,303,1,1
325,BNS,304,1,1
326,BNS,115,1,1
327,BNS,109,1,1
328,BNS,331,1,1
328,BNS,303,2,2
329,BNS,74,1,1
330,BNS,303,1,1
331,BNS,303,1,1
332,ITACT,66D,1,1
332,BNS,318,2,2
333,BNS,103,1,1
334,BNS,303,1,1
335,ITACT,66D,1,1
335,BNS,318,2,2
336,ITACT,66D,1,1
336,BNS,318,2,2
337,BNS,331,1,1
337,BNS,303,2,2
338,BNS,303,1,1
339,BNS,303,1,1
340,BNS,74,1,1
341,BNS,115,1,1
342,BNS,304,1,1
343,BNS,103,1,1
344,ITACT,66C,1,1
345,BNS,191,1,1
346,BNS,318,1,1
347,ITACT,66D,1,1
347,BNS,318,2,2
348,BNS,304,1,1
349,BNS,304,1,1
350,BNS,309,1,1
351,NDPS,20,1,1
352,BNS,304,1,1
353,BNS,318,1,1
354,BNS,309,1,1
355,BNS,303,1,1
356,ITACT,66D,1,1
356,BNS,318,2,2
357,BNS,318,1,1
358,BNS,115,1,1
359,BNS,117,1,1
360,BNS,318,1,1
361,BNS,303,1,1
362,BNS,303,1,1
363,BNS,109,1,1
364,BNS,304,1,1
365,BNS,316,1,1
366,BNS,85,1,1
367,ITACT,66D,1,1
367,BNS,318,2,2
368,BNS,303,1,1
369,BNS,117,1,1
370,BNS,115,1,1
371,BNS,191,1,1
372,BNS,331,1,1
372,BNS,303,2,2
373,BNS,309,1,1
374,BNS,303,1,1
375,BNS,303,1,1
376,BNS,331,1,1
376,BNS,303,2,2
377,NDPS,20,1,1
378,BNS,109,1,1
379,BNS,85,1,1
380,NDPS,20,1,1
381,BNS,189,1,1
382,BNS,331,1,1
382,BNS,303,2,2
383,BNS,117,1,1
384,BNS,189,1,1
385,BNS,115,1,1
386,BNS,316,1,1
387,ITACT,66C,1,1
388,BNS,303,1,1
389,BNS,303,1,1
390,BNS,303,1,1
391,BNS,331,1,1
391,BNS,303,2,2
392,BNS,303,1,1
393,BNS,309,1,1
394,BNS,309,1,1
395,BNS,309,1,1
396,BNS,303,1,1
397,BNS,189,1,1
398,BNS,303,1,1
399,BNS,331,1,1
399,BNS,303,2,2
400,BNS,189,1,1
401,BNS,303,1,1
402,BNS,303,1,1
403,BNS,303,1,1
404,BNS,316,1,1
405,BNS,103,1,1
406,BNS,304,1,1
407,BNS,189,1,1
408,ITACT,66D,1,1
408,BNS,318,2,2
409,BNS,331,1,1
409,BNS,303,2,2
410,BNS,109,1,1
411,ITACT,66C,1,1
412,BNS,303,1,1
413,BNS,318,1,1
414,BNS,316,1,1
415,BNS,331,1,1
415,BNS,303,2,2
416,BNS,318,1,1
417,BNS,309,1,1
418,BNS,331,1,1
418,BNS,303,2,2
419,BNS,117,1,1
420,BNS,303,1,1
421,BNS,303,1,1
422,BNS,303,1,1
423,NDPS,20,1,1
424,BNS,85,1,1
425,BNS,189,1,1
426,BNS,304,1,1
427,ITACT,66D,1,1
427,BNS,318,2,2
428,BNS,331,1,1
428,BNS,303,2,2
429,BNS,303,1,1
430,BNS,115,1,1
431,BNS,103,1,1
432,BNS,303,1,1
433,BNS,318,1,1
434,BNS,304,1,1
435,BNS,303,1,1
436,BNS,303,1,1
437,NDPS,21,1,1
438,BNS,309,1,1
439,BNS,303,1,1
440,BNS,303,1,1
441,BNS,74,1,1
442,NDPS,20,1,1
443,BNS,74,1,1
444,BNS,74,1,1
445,BNS,309,1,1
446,BNS,318,1,1
447,BNS,117,1,1
448,BNS,318,1,1
449,BNS,303,1,1
450,BNS,318,1,1
451,BNS,303,1,1
452,BNS,85,1,1
453,BNS,303,1,1
454,BNS,117,1,1
455,BNS,303,1,1
456,BNS,331,1,1
456,BNS,303,2,2
457,BNS,303,1,1
458,NDPS,21,1,1
459,BNS,304,1,1
460,BNS,318,1,1
461,BNS,85,1,1
462,BNS,109,1,1
463,BNS,304,1,1
464,BNS,115,1,1
465,BNS,115,1,1
466,BNS,115,1,1
467,BNS,331,1,1
467,BNS,303,2,2
468,NDPS,20,1,1
469,BNS,331,1,1
469,BNS,303,2,2
470,BNS,115,1,1
471,BNS,85,1,1
472,BNS,304,1,1
473,BNS,74,1,1
474,BNS,316,1,1
475,BNS,109,1,1
476,BNS,303,1,1
477,BNS,303,1,1
478,BNS,303,1,1
479,BNS,318,1,1
480,BNS,189,1,1
481,BNS,103,1,1
482,BNS,331,1,1
482,BNS,303,2,2
483,BNS,310,1,1
484,BNS,304,1,1
485,BNS,331,1,1
485,BNS,303,2,2
486,BNS,303,1,1
487,BNS,318,1,1
488,BNS,115,1,1
489,BNS,304,1,1
490,BNS,303,1,1
491,BNS,115,1,1
492,NDPS,20,1,1
493,BNS,303,1,1
494,BNS,303,1,1
495,NDPS,20,1,1
496,ITACT,66D,1,1
496,BNS,318,2,2
497,BNS,304,1,1
498,BNS,109,1,1
499,NDPS,20,1,1
500,BNS,318,1,1
501,BNS,316,1,1
502,ITACT,66D,1,1
502,BNS,318,2,2
503,BNS,303,1,1
504,ITACT,66D,1,1
504,BNS,318,2,2
505,BNS,109,1,1
506,BNS,318,1,1
507,BNS,304,1,1
508,NDPS,21,1,1
509,BNS,189,1,1
510,BNS,189,1,1
511,BNS,303,1,1
512,BNS,303,1,1
513,BNS,85,1,1
514,BNS,115,1,1
515,BNS,117,1,1
516,BNS,309,1,1
517,ITACT,66D,1,1
517,BNS,318,2,2
518,BNS,189,1,1
519,BNS,303,1,1
520,ITACT,66D,1,1
520,BNS,318,2,2
521,BNS,303,1,1
522,ITACT,66D,1,1
522,BNS,318,2,2
523,BNS,303,1,1
524,BNS,304,1,1
525,ITACT,66D,1,1
525,BNS,318,2,2
526,BNS,117,1,1
527,BNS,316,1,1
528,NDPS,20,1,1
529,BNS,303,1,1
530,BNS,303,1,1
531,BNS,117,1,1
532,ITACT,66C,1,1
533,BNS,303,1,1
534,BNS,303,1,1
535,BNS,331,1,1
535,BNS,303,2,2
536,ITACT,66C,1,1
537,BNS,303,1,1
538,BNS,74,1,1
539,BNS,85,1,1
540,BNS,331,1,1
540,BNS,303,2,2
541,ITACT,66D,1,1
541,BNS,318,2,2
542,BNS,191,1,1
543,BNS,318,1,1
544,BNS,303,1,1
545,BNS,303,1,1
546,BNS,117,1,1
547,BNS,331,1,1
547,BNS,303,2,2
548,BNS,304,1,1
549,BNS,331,1,1
549,BNS,303,2,2
550,BNS,303,1,1
551,BNS,303,1,1
552,ITACT,66C,1,1
553,BNS,309,1,1
554,NDPS,20,1,1
555,BNS,310,1,1
556,BNS,115,1,1
557,BNS,74,1,1
558,BNS,303,1,1
559,BNS,303,1,1
560,ITACT,66C,1,1
561,BNS,318,1,1
562,BNS,303,1,1
563,BNS,331,1,1
563,BNS,303,2,2
564,BNS,303,1,1
565,BNS,318,1,1
566,BNS,303,1,1
567,BNS,117,1,1
568,ITACT,66D,1,1
568,BNS,318,2,2
569,BNS,309,1,1
570,BNS,331,1,1
570,BNS,303,2,2
571,BNS,303,1,1
572,BNS,115,1,1
573,BNS,304,1,1
574,BNS,310,1,1
575,BNS,331,1,1
575,BNS,303,2,2
576,BNS,191,1,1
577,BNS,303,1,1
578,BNS,303,1,1
579,BNS,103,1,1
580,BNS,303,1,1
581,BNS,109,1,1
582,BNS,303,1,1
583,NDPS,20,1,1
584,BNS,115,1,1
585,BNS,309,1,1
586,BNS,303,1,1
587,ITACT,66D,1,1
587,BNS,318,2,2
588,BNS,191,1,1
589,BNS,103,1,1
590,BNS,309,1,1
591,BNS,85,1,1
592,NDPS,20,1,1
593,NDPS,20,1,1
594,BNS,103,1,1
595,BNS,316,1,1
596,BNS,316,1,1
597,BNS,303,1,1
598,BNS,115,1,1
599,BNS,189,1,1
600,BNS,303,1,1
601,BNS,304,1,1
602,BNS,85,1,1
603,BNS,318,1,1
604,BNS,117,1,1
605,BNS,331,1,1
605,BNS,303,2,2
606,BNS,303,1,1
607,BNS,303,1,1
608,BNS,304,1,1
609,BNS,331,1,1
609,BNS,303,2,2
610,BNS,115,1,1
611,BNS,304,1,1
612,NDPS,20,1,1
613,BNS,331,1,1
613,BNS,303,2,2
614,BNS,117,1,1
615,ITACT,66D,1,1
615,BNS,318,2,2
616,BNS,304,1,1
617,BNS,303,1,1
618,BNS,318,1,1
619,BNS,115,1,1
620,BNS,318,1,1
621,BNS,303,1,1
622,BNS,318,1,1
623,BNS,303,1,1
624,BNS,191,1,1
625,BNS,304,1,1
626,BNS,115,1,1
627,BNS,318,1,1
628,BNS,331,1,1
628,BNS,303,2,2
629,ITACT,66D,1,1
629,BNS,318,2,2
630,BNS,303,1,1
631,BNS,303,1,1
632,BNS,303,1,1
633,BNS,316,1,1
634,BNS,303,1,1
635,ITACT,66D,1,1
635,BNS,318,2,2
636,BNS,304,1,1
637,BNS,303,1,1
638,BNS,316,1,1
639,BNS,303,1,1
640,BNS,304,1,1
641,ITACT,66C,1,1
642,BNS,74,1,1
643,ITACT,66D,1,1
643,BNS,318,2,2
644,BNS,303,1,1
645,BNS,331,1,1
645,BNS,303,2,2
646,BNS,309,1,1
647,BNS,303,1,1
648,BNS,304,1,1
649,ITACT,66D,1,1
649,BNS,318,2,2
650,BNS,303,1,1
651,ITACT,66D,1,1
651,BNS,318,2,2
652,BNS,331,1,1
652,BNS,303,2,2
653,BNS,303,1,1
654,BNS,85,1,1
655,ITACT,66D,1,1
655,BNS,318,2,2
656,BNS,85,1,1
657,NDPS,20,1,1
658,BNS,303,1,1
659,BNS,331,1,1
659,BNS,303,2,2
660,BNS,303,1,1
661,BNS,191,1,1
662,BNS,303,1,1
663,ITACT,66D,1,1
663,BNS,318,2,2
664,BNS,331,1,1
664,BNS,303,2,2
665,BNS,115,1,1
666,BNS,303,1,1
667,BNS,318,1,1
668,BNS,303,1,1
669,BNS,303,1,1
670,BNS,303,1,1
671,BNS,303,1,1
672,BNS,303,1,1
673,BNS,109,1,1
674,BNS,191,1,1
675,BNS,303,1,1
676,NDPS,20,1,1
677,BNS,189,1,1
678,BNS,331,1,1
678,BNS,303,2,2
679,BNS,316,1,1
680,BNS,309,1,1
681,NDPS,20,1,1
682,BNS,189,1,1
683,BNS,115,1,1
684,BNS,304,1,1
685,NDPS,20,1,1
686,BNS,189,1,1
687,BNS,74,1,1
688,BNS,309,1,1
689,BNS,303,1,1
690,BNS,191,1,1
691,BNS,303,1,1
692,BNS,303,1,1
693,BNS,303,1,1
694,ITACT,66D,1,1
694,BNS,318,2,2
695,BNS,117,1,1
696,ITACT,66D,1,1
696,BNS,318,2,2
697,BNS,304,1,1
698,BNS,115,1,1
699,BNS,109,1,1
700,BNS,303,1,1
701,BNS,115,1,1
702,BNS,303,1,1
703,NDPS,20,1,1
704,BNS,303,1,1
705,BNS,189,1,1
706,BNS,331,1,1
706,BNS,303,2,2
707,BNS,304,1,1
708,BNS,303,1,1
709,BNS,115,1,1
710,BNS,115,1,1
711,ITACT,66D,1,1
711,BNS,318,2,2
712,BNS,85,1,1
713,BNS,303,1,1
714,BNS,85,1,1
715,BNS,74,1,1
716,BNS,189,1,1
717,BNS,303,1,1
718,BNS,191,1,1
719,BNS,331,1,1
719,BNS,303,2,2
720,ITACT,66D,1,1
720,BNS,318,2,2
721,BNS,304,1,1
722,BNS,191,1,1
723,ITACT,66D,1,1
723,BNS,318,2,2
724,BNS,318,1,1
725,BNS,74,1,1
726,BNS,303,1,1
727,BNS,318,1,1
728,BNS,331,1,1
728,BNS,303,2,2
729,BNS,318,1,1
730,BNS,318,1,1
731,NDPS,20,1,1
732,BNS,303,1,1
733,BNS,303,1,1
734,ITACT,66D,1,1
734,BNS,318,2,2
735,BNS,304,1,1
736,BNS,117,1,1
737,BNS,331,1,1
737,BNS,303,2,2
738,BNS,309,1,1
739,NDPS,20,1,1
740,BNS,303,1,1
741,BNS,303,1,1
742,BNS,316,1,1
743,BNS,304,1,1
744,BNS,318,1,1
745,BNS,331,1,1
745,BNS,303,2,2
746,BNS,303,1,1
747,BNS,303,1,1
748,BNS,303,1,1
749,BNS,303,1,1
750,BNS,303,1,1
751,BNS,318,1,1
752,BNS,318,1,1
753,ITACT,66D,1,1
753,BNS,318,2,2
754,ITACT,66D,1,1
754,BNS,318,2,2
755,BNS,74,1,1
756,ITACT,66D,1,1
756,BNS,318,2,2
757,BNS,304,1,1
758,BNS,303,1,1
759,ITACT,66D,1,1
759,BNS,318,2,2
760,BNS,304,1,1
761,BNS,115,1,1
762,BNS,103,1,1
763,BNS,304,1,1
764,BNS,109,1,1
765,BNS,117,1,1
766,BNS,331,1,1
766,BNS,303,2,2
767,BNS,191,1,1
768,BNS,331,1,1
768,BNS,303,2,2
769,BNS,303,1,1
770,BNS,318,1,1
771,BNS,115,1,1
772,ITACT,66C,1,1
773,BNS,303,1,1
774,BNS,115,1,1
775,BNS,303,1,1
776,ITACT,66D,1,1
776,BNS,318,2,2
777,BNS,303,1,1
778,BNS,309,1,1
779,BNS,303,1,1
780,BNS,109,1,1
781,BNS,303,1,1
782,BNS,117,1,1
783,BNS,117,1,1
784,BNS,304,1,1
785,BNS,318,1,1
786,BNS,316,1,1
787,BNS,318,1,1
788,NDPS,20,1,1
789,BNS,304,1,1
790,ITACT,66D,1,1
790,BNS,318,2,2
791,BNS,117,1,1
792,ITACT,66D,1,1
792,BNS,318,2,2
793,ITACT,66D,1,1
793,BNS,318,2,2
794,BNS,303,1,1
795,BNS,115,1,1
796,BNS,318,1,1
797,BNS,318,1,1
798,BNS,115,1,1
799,BNS,303,1,1
800,BNS,331,1,1
800,BNS,303,2,2
801,BNS,304,1,1
802,BNS,318,1,1
803,BNS,303,1,1
804,BNS,304,1,1
805,BNS,318,1,1
806,NDPS,20,1,1
807,BNS,304,1,1
808,BNS,304,1,1
809,BNS,318,1,1
810,BNS,115,1,1
811,BNS,316,1,1
812,BNS,189,1,1
813,BNS,74,1,1
814,BNS,303,1,1
815,BNS,316,1,1
816,BNS,318,1,1
817,BNS,117,1,1
818,BNS,304,1,1
819,ITACT,66C,1,1
820,BNS,304,1,1
821,BNS,309,1,1
822,BNS,316,1,1
823,BNS,309,1,1
824,BNS,303,1,1
825,BNS,331,1,1
825,BNS,303,2,2
826,BNS,303,1,1
827,BNS,318,1,1
828,BNS,303,1,1
829,BNS,331,1,1
829,BNS,303,2,2
830,BNS,85,1,1
831,BNS,303,1,1
832,BNS,304,1,1
833,BNS,117,1,1
834,BNS,304,1,1
835,BNS,303,1,1
836,BNS,117,1,1
837,ITACT,66D,1,1
837,BNS,318,2,2
838,BNS,331,1,1
838,BNS,303,2,2
839,BNS,303,1,1
840,BNS,103,1,1
841,BNS,318,1,1
842,ITACT,66D,1,1
842,BNS,318,2,2
843,BNS,309,1,1
844,BNS,85,1,1
845,ITACT,66D,1,1
845,BNS,318,2,2
846,ITACT,66C,1,1
847,BNS,103,1,1
848,BNS,303,1,1
849,BNS,303,1,1
850,BNS,331,1,1
850,BNS,303,2,2
851,BNS,74,1,1
852,BNS,74,1,1
853,ITACT,66D,1,1
853,BNS,318,2,2
854,ITACT,66C,1,1
855,NDPS,21,1,1
856,BNS,303,1,1
857,BNS,74,1,1
858,ITACT,66D,1,1
858,BNS,318,2,2
859,BNS,189,1,1
860,BNS,74,1,1
861,BNS,117,1,1
862,BNS,303,1,1
863,BNS,189,1,1
864,NDPS,20,1,1
865,BNS,303,1,1
866,BNS,74,1,1
867,BNS,109,1,1
868,NDPS,21,1,1
869,BNS,331,1,1
869,BNS,303,2,2
870,BNS,117,1,1
871,BNS,303,1,1
872,BNS,318,1,1
873,NDPS,20,1,1
874,BNS,303,1,1
875,BNS,115,1,1
876,NDPS,20,1,1
877,BNS,331,1,1
877,BNS,303,2,2
878,BNS,115,1,1
879,BNS,304,1,1
880,BNS,304,1,1
881,NDPS,21,1,1
882,ITACT,66D,1,1
882,BNS,318,2,2
883,BNS,303,1,1
884,BNS,115,1,1
885,BNS,331,1,1
885,BNS,303,2,2
886,BNS,115,1,1
887,BNS,303,1,1
888,BNS,85,1,1
889,BNS,191,1,1
890,NDPS,21,1,1
891,BNS,303,1,1
892,BNS,303,1,1
893,BNS,303,1,1
894,BNS,316,1,1
895,BNS,331,1,1
895,BNS,303,2,2
896,BNS,303,1,1
897,BNS,303,1,1
898,BNS,85,1,1
899,BNS,303,1,1
900,BNS,117,1,1
901,BNS,303,1,1
902,NDPS,20,1,1
903,BNS,304,1,1
