CSID,CaseMasterID,csdate,cstype,PolicePersonID
151,261,2023-04-15 11:08:11,A,100
152,262,2023-12-21 08:03:13,A,822
153,263,2023-04-22 11:57:31,A,121
154,264,2023-03-20 11:33:30,C,634
155,265,2023-11-21 21:41:47,A,788
156,266,2025-12-30 17:06:53,C,789
157,267,2026-02-28 18:14:08,A,556
158,269,2025-01-22 23:37:37,A,546
159,270,2025-05-10 13:44:52,B,830
160,272,2023-08-12 00:32:11,A,662
161,273,2025-06-28 13:49:34,A,626
162,274,2026-11-12 15:38:26,A,744
163,275,2026-01-14 09:30:19,C,127
164,276,2025-05-06 19:28:13,A,662
165,278,2025-01-18 16:18:03,A,488
166,279,2024-04-03 20:13:12,C,90
167,280,2025-06-20 11:30:03,A,781
168,281,2025-12-29 08:17:11,B,563
169,283,2024-03-28 02:05:57,A,121
170,285,2026-08-29 01:25:56,A,374
171,286,2025-09-22 00:32:00,A,781
172,287,2024-03-15 00:28:34,A,618
173,288,2025-07-25 00:35:28,A,503
174,289,2025-07-08 13:57:34,C,58
175,293,2025-01-20 13:03:15,A,584
176,295,2024-10-31 06:23:34,A,3
177,297,2026-12-01 00:55:14,A,787
178,298,2024-01-14 09:50:14,A,46
179,299,2025-03-03 10:26:52,A,845
180,300,2025-06-12 03:49:19,A,211
181,301,2025-09-18 15:54:40,B,20
182,303,2025-10-10 03:35:57,A,588
183,305,2023-07-25 05:06:31,A,1001
184,306,2023-04-03 15:53:18,A,861
185,308,2025-03-29 19:28:03,C,260
186,312,2024-12-22 20:23:23,B,356
187,313,2024-11-26 14:31:45,A,827
188,314,2024-04-02 16:40:52,A,102
189,316,2024-11-03 18:36:22,A,795
190,317,2025-03-04 13:22:50,A,376
191,318,2026-08-11 12:15:18,A,327
192,320,2023-12-22 07:35:41,A,112
193,323,2026-02-05 17:06:15,A,858
194,325,2025-03-31 02:44:18,A,463
195,328,2026-02-06 16:14:34,A,1008
196,330,2024-10-02 20:21:27,C,8
197,332,2025-07-30 00:52:20,C,256
198,333,2024-03-06 19:24:02,A,7
199,334,2026-11-24 17:05:54,A,106
200,338,2025-07-26 13:30:07,A,568
201,340,2023-05-29 01:09:44,C,488
202,341,2023-05-02 02:31:14,A,572
203,342,2026-02-19 03:39:50,C,138
204,343,2026-06-09 02:10:36,A,8
205,344,2026-01-11 16:35:33,A,667
206,345,2026-05-13 17:00:13,A,234
207,346,2025-06-23 10:36:17,B,247
208,349,2023-05-02 20:18:37,C,495
209,351,2026-10-16 11:53:57,C,92
210,352,2025-01-20 10:47:20,C,569
211,353,2024-09-13 15:11:19,A,170
212,354,2025-10-28 01:47:56,A,810
213,355,2025-05-17 21:16:30,A,495
214,357,2024-02-16 10:22:58,A,190
215,358,2026-11-29 19:52:43,A,463
216,359,2025-05-21 22:49:24,A,931
217,360,2026-04-27 03:26:43,B,948
218,361,2024-08-03 06:10:52,A,842
219,364,2026-09-07 19:36:48,A,565
220,365,2023-11-02 03:08:39,C,806
221,367,2024-03-04 03:13:52,B,619
222,368,2023-11-12 14:08:36,A,589
223,371,2023-07-15 10:45:11,C,707
224,376,2024-03-28 22:56:58,A,870
225,378,2024-11-01 10:12:00,A,7
226,379,2023-10-23 07:53:36,B,187
227,381,2025-02-19 21:26:15,C,958
228,382,2026-04-12 18:34:26,C,204
229,383,2024-10-29 03:43:31,B,7
230,385,2025-06-21 17:16:33,A,393
231,386,2024-11-23 02:00:39,A,391
232,388,2023-10-28 19:05:32,C,28
233,389,2025-07-12 08:24:55,C,10
234,390,2025-01-31 13:24:18,A,117
235,392,2025-08-18 10:36:31,A,17
236,394,2023-04-27 05:10:38,A,802
237,395,2025-09-03 03:05:39,A,120
238,396,2026-04-22 16:24:46,A,491
239,397,2025-02-14 10:06:45,A,788
240,398,2026-03-25 19:25:40,C,950
241,400,2025-02-05 03:44:52,A,12
242,403,2025-09-19 02:49:56,A,5
243,404,2023-07-18 12:19:26,C,263
244,405,2025-10-25 18:43:56,C,29
245,407,2026-04-11 22:19:10,A,880
246,409,2025-07-12 12:03:23,C,519
247,411,2024-05-11 06:31:31,C,13
248,414,2025-03-02 19:48:59,A,516
249,416,2026-01-22 16:25:15,A,387
250,417,2025-04-22 06:01:20,A,454
251,418,2026-02-08 18:16:49,A,1
252,419,2023-03-01 02:50:15,A,15
253,420,2026-06-16 06:37:21,A,241
254,422,2024-05-22 19:53:29,C,14
255,423,2023-12-26 14:22:10,A,821
256,424,2024-03-06 03:43:38,A,28
257,425,2025-07-16 00:29:17,C,234
258,426,2024-12-18 22:14:12,C,820
259,427,2025-07-16 08:35:15,C,439
260,428,2025-06-25 04:51:37,C,11
261,429,2024-10-10 13:12:20,A,602
262,430,2025-09-23 18:08:48,A,991
263,431,2024-01-17 22:51:57,A,118
264,433,2023-11-20 19:22:28,A,861
265,434,2024-04-06 06:11:31,A,821
266,435,2026-09-09 20:44:22,A,998
267,439,2023-12-07 03:27:05,A,130
268,442,2024-05-05 11:04:50,C,1014
269,444,2024-10-17 08:52:15,A,970
270,447,2025-02-03 19:06:12,A,21
271,448,2026-04-16 20:50:23,A,128
272,449,2025-05-17 00:18:30,A,4
273,450,2023-08-11 08:32:05,C,247
274,451,2024-08-04 07:27:42,A,488
275,453,2024-12-28 15:11:36,A,825
276,455,2023-04-27 20:25:57,B,648
277,456,2024-06-01 14:05:21,A,810
278,458,2023-06-20 05:31:00,A,907
279,460,2024-12-03 06:06:40,A,100
280,465,2025-12-14 09:03:20,C,331
281,467,2024-02-01 22:44:29,A,570
282,468,2026-01-12 01:30:20,A,811
283,469,2024-12-15 23:50:22,A,811
284,470,2024-07-06 15:10:12,C,401
285,473,2026-05-01 08:15:14,A,746
286,474,2023-04-14 15:24:43,A,8
287,476,2025-09-22 08:50:00,B,23
288,479,2023-11-13 04:38:41,C,382
289,480,2026-01-02 08:45:22,A,293
290,481,2023-06-13 15:10:27,C,16
291,482,2024-03-11 20:13:01,A,591
292,483,2026-04-21 03:12:51,A,681
293,484,2025-03-08 15:54:07,A,2
294,486,2024-09-11 20:10:43,C,793
295,487,2024-04-09 13:20:36,A,576
296,488,2023-05-22 17:29:32,A,103
297,489,2024-05-06 11:36:46,A,808
298,490,2025-01-15 13:35:05,C,212
299,491,2024-01-13 11:10:58,A,689
300,493,2026-07-07 16:53:49,A,748
301,494,2024-05-22 15:20:28,A,39
302,499,2025-09-07 01:47:26,C,285
303,501,2026-08-17 20:58:10,A,100
304,503,2023-12-10 19:21:13,A,714
305,504,2025-08-09 00:42:06,A,109
306,505,2023-05-23 20:18:51,A,25
307,508,2026-08-01 13:55:23,A,790
308,510,2025-06-30 21:49:33,C,774
309,512,2026-07-31 17:42:22,A,155
310,513,2024-07-31 01:18:56,C,997
311,517,2024-06-10 17:55:36,A,226
312,520,2023-12-01 02:23:15,A,680
313,523,2026-01-30 05:19:41,A,39
314,524,2025-01-12 19:51:01,B,19
315,528,2025-03-13 03:52:08,A,377
316,529,2025-03-09 05:38:42,A,29
317,533,2025-02-28 03:15:51,C,228
318,535,2026-09-10 07:20:26,A,797
319,536,2023-03-19 11:30:01,C,815
320,537,2023-08-30 00:05:50,B,108
321,538,2023-09-15 07:55:49,A,456
322,539,2023-05-23 17:34:05,A,120
323,540,2024-03-16 22:07:45,C,393
324,541,2026-08-04 05:58:50,C,642
325,542,2026-01-23 02:08:45,A,340
326,543,2024-04-24 07:30:57,A,970
327,544,2023-09-26 00:43:47,C,996
328,546,2025-07-26 12:54:00,A,961
329,549,2023-07-11 04:43:04,C,3
330,550,2025-08-04 23:59:57,A,28
331,552,2026-04-24 08:14:54,A,101
332,553,2024-09-08 13:25:23,B,605
333,554,2024-06-14 07:08:01,C,16
334,555,2024-08-19 05:35:53,A,111
335,556,2024-10-24 02:28:07,A,293
336,558,2026-02-09 10:23:07,A,41
337,564,2025-09-27 07:13:51,A,106
338,566,2026-07-07 05:21:44,A,900
339,567,2026-03-27 05:31:37,C,1002
340,569,2026-04-03 09:41:36,A,803
341,570,2026-07-21 17:10:55,C,959
342,573,2024-11-07 06:20:49,B,820
343,574,2025-10-23 13:43:02,B,300
344,575,2023-09-02 09:02:15,C,669
345,576,2025-01-27 06:38:20,A,704
346,577,2023-12-09 17:47:37,A,888
347,578,2025-07-21 06:46:41,C,516
348,579,2026-01-24 05:47:24,A,144
349,580,2024-01-20 23:51:49,A,7
350,581,2023-10-29 16:52:46,A,91
351,582,2024-04-14 09:53:31,A,121
352,584,2025-02-15 10:30:20,A,27
353,585,2023-05-24 03:16:06,A,57
354,587,2025-02-06 06:07:52,A,109
355,588,2025-02-12 08:56:32,A,899
356,589,2023-04-11 23:21:54,A,3
357,590,2024-04-28 09:38:05,A,27
358,592,2025-10-08 19:10:30,C,203
359,593,2026-09-17 04:35:55,A,350
360,594,2024-07-13 23:08:08,A,15
361,596,2023-05-04 21:08:45,A,106
362,597,2023-09-28 02:08:09,C,437
363,598,2024-03-31 07:07:29,A,107
364,599,2026-02-08 23:05:37,A,12
365,600,2023-10-19 23:54:01,A,444
366,601,2025-12-14 03:35:44,B,360
367,602,2024-09-23 12:14:02,A,686
368,603,2026-06-28 14:10:54,A,803
369,606,2024-08-07 08:16:57,C,259
370,607,2023-08-03 12:16:18,A,781
371,609,2024-05-05 14:27:14,C,5
372,610,2026-03-03 19:43:23,A,178
373,611,2023-06-30 02:50:14,A,97
374,613,2024-10-09 01:28:43,A,694
375,616,2026-09-11 01:37:34,A,248
376,618,2023-11-11 21:05:08,A,1010
377,619,2023-09-07 05:28:42,B,11
378,622,2024-12-02 17:54:25,A,323
379,624,2024-12-03 04:40:59,A,364
380,625,2026-01-08 07:29:32,C,433
381,627,2024-04-09 18:39:04,A,845
382,628,2024-07-13 10:50:09,C,756
383,629,2025-05-07 17:11:24,A,117
384,632,2023-12-27 02:22:11,A,804
385,633,2025-09-14 08:01:01,A,105
386,635,2024-12-26 05:27:16,A,25
387,638,2026-08-24 03:11:26,C,807
388,642,2023-04-05 05:14:28,B,872
389,644,2023-11-24 05:34:49,C,456
390,645,2023-06-28 10:25:06,A,110
391,646,2026-03-16 14:01:26,A,9
392,647,2024-04-15 06:32:08,C,802
393,648,2024-08-08 21:20:12,C,3
394,649,2024-10-10 19:06:26,A,843
395,650,2025-11-25 08:54:40,A,876
396,651,2023-06-24 15:55:09,A,199
397,652,2025-09-02 04:44:21,C,132
398,653,2023-05-22 17:04:10,A,630
399,659,2025-11-14 07:22:31,A,168
400,660,2024-10-19 19:11:16,A,599
401,662,2024-08-23 14:08:40,C,8
402,663,2024-03-20 19:26:03,C,807
403,664,2026-08-22 15:02:16,A,960
404,666,2026-05-22 11:51:24,A,88
405,669,2026-07-17 01:43:50,A,131
406,670,2024-08-03 19:59:12,A,101
407,671,2023-07-19 15:34:54,A,423
408,672,2023-07-30 22:08:29,A,258
409,674,2023-07-04 08:41:09,B,567
410,675,2026-05-03 03:08:36,A,346
411,676,2024-08-10 15:09:14,B,477
412,679,2026-03-05 11:16:31,A,805
413,680,2023-07-09 13:10:51,C,1013
414,681,2025-04-04 22:00:38,C,118
415,682,2024-03-06 22:09:18,C,105
416,683,2024-10-08 19:36:46,A,193
417,684,2024-02-19 07:28:33,B,12
418,685,2026-08-07 08:13:15,A,717
419,687,2025-02-08 11:05:08,A,113
420,688,2024-08-30 04:46:16,A,720
421,689,2024-03-23 22:33:44,A,703
422,690,2026-02-25 11:27:04,C,24
423,691,2024-05-28 14:36:08,A,436
424,692,2026-05-29 06:41:26,A,63
425,693,2025-02-09 21:35:24,A,347
426,694,2023-11-29 23:49:25,C,467
427,696,2026-10-01 17:54:18,C,4
428,697,2025-04-29 12:01:17,B,617
429,699,2025-08-01 01:21:33,A,818
430,701,2023-06-30 09:59:25,C,234
431,702,2026-01-15 09:12:19,A,7
432,703,2024-08-17 18:40:13,C,864
433,704,2026-01-29 14:30:40,C,431
434,706,2025-05-16 04:18:10,B,745
435,708,2026-04-03 04:22:50,C,253
436,710,2023-11-30 07:36:31,A,998
437,711,2025-09-07 10:11:37,A,94
438,712,2026-07-24 20:08:39,A,277
439,713,2025-10-01 11:49:37,A,791
440,714,2025-11-24 19:21:11,A,26
441,715,2023-11-15 20:56:01,B,809
442,716,2024-11-15 23:35:09,A,407
443,717,2024-12-26 14:01:18,A,800
444,719,2026-06-28 13:07:08,C,2
445,720,2024-08-14 16:15:02,A,4
446,721,2025-09-27 09:10:42,A,789
447,722,2025-08-15 05:12:14,A,948
448,723,2024-01-09 23:42:12,C,655
449,724,2023-10-01 22:26:02,A,63
450,725,2023-10-16 18:26:41,B,457
451,726,2023-12-12 14:27:04,C,802
452,727,2025-11-19 01:58:19,A,870
453,728,2025-03-01 09:39:28,A,819
454,729,2025-10-05 04:57:53,C,304
455,730,2023-08-16 19:29:48,A,90
456,733,2024-07-13 10:41:40,C,19
457,734,2024-11-10 13:23:08,C,109
458,736,2024-08-12 00:21:21,A,784
459,737,2023-06-29 18:34:30,A,6
460,738,2023-10-13 04:07:35,A,486
461,739,2024-07-20 17:05:39,A,432
462,740,2024-11-13 18:22:49,A,802
463,742,2025-05-13 17:13:10,A,637
464,743,2023-02-21 12:03:03,C,504
465,744,2023-04-30 20:46:02,A,763
466,745,2025-07-26 15:18:58,A,95
467,747,2024-10-02 08:58:16,C,789
468,748,2024-09-17 01:34:39,A,492
469,749,2023-11-22 00:04:52,A,431
470,750,2025-06-17 17:43:42,C,11
471,753,2024-01-12 17:44:57,A,59
472,754,2024-05-25 23:11:52,A,202
473,755,2026-05-20 15:13:16,A,295
474,760,2026-03-08 19:02:33,B,794
475,761,2024-01-21 00:41:17,A,498
476,764,2026-05-10 04:33:34,A,8
477,765,2023-07-08 06:06:05,A,591
478,766,2023-12-14 09:27:26,C,610
479,768,2025-09-03 18:17:15,C,212
480,769,2023-06-19 05:08:35,C,111
481,770,2024-08-13 18:01:56,B,206
482,771,2024-08-31 04:05:33,A,869
483,772,2025-09-30 03:20:18,C,668
484,773,2026-10-09 23:28:41,C,17
485,774,2024-04-25 07:39:11,A,851
486,776,2026-02-13 08:57:30,C,810
487,777,2023-11-27 19:53:12,B,495
488,780,2026-02-05 15:42:04,B,101
489,782,2025-05-10 02:30:52,B,110
490,783,2024-09-14 08:09:08,C,592
491,786,2024-09-13 10:38:00,A,51
492,787,2025-08-14 09:52:49,A,843
493,788,2024-01-11 16:45:07,A,100
494,790,2025-04-16 10:22:39,C,793
495,791,2025-05-05 07:58:30,C,245
496,792,2025-11-07 03:00:01,A,460
497,795,2023-10-27 16:35:10,A,17
498,797,2025-02-12 08:41:10,C,585
499,801,2024-01-22 18:30:42,C,351
500,802,2023-06-14 23:44:06,C,802
501,805,2026-02-23 23:37:41,A,542
502,806,2023-12-30 13:47:39,C,151
503,807,2026-04-05 11:34:56,A,187
504,808,2024-01-20 13:53:07,C,817
505,809,2026-09-08 03:01:07,A,479
506,810,2023-03-31 23:12:49,A,523
507,811,2024-05-23 04:34:34,A,558
508,813,2024-04-17 19:29:22,A,758
509,814,2024-02-25 06:55:18,A,867
510,816,2024-03-11 20:29:53,A,29
511,817,2024-09-25 11:01:26,A,155
512,818,2023-08-16 03:27:34,A,886
513,819,2023-10-21 07:05:39,A,656
514,823,2025-07-11 15:44:35,A,704
515,825,2023-08-03 16:43:38,A,108
516,827,2024-09-19 07:15:55,A,909
517,828,2026-06-28 15:08:49,A,777
518,830,2024-01-27 08:31:48,A,401
519,831,2025-12-06 17:44:11,C,129
520,832,2023-06-23 19:14:23,C,912
521,834,2025-03-30 13:10:41,A,113
522,835,2024-03-18 20:03:56,A,791
523,838,2025-04-04 08:16:35,A,95
524,840,2024-04-09 10:10:29,A,801
525,842,2023-07-21 15:13:38,A,120
526,844,2025-08-28 16:10:10,A,436
527,845,2023-07-26 13:56:59,A,668
528,846,2026-05-25 08:07:58,C,813
529,847,2024-01-26 23:26:38,B,67
530,848,2024-12-09 20:46:25,A,16
531,849,2025-01-15 05:01:12,A,175
532,850,2025-12-20 22:04:58,C,433
533,851,2023-12-27 22:52:18,A,134
534,852,2024-05-21 19:18:46,A,659
535,853,2023-08-26 16:05:03,C,428
536,854,2026-08-22 02:13:58,C,29
537,856,2025-05-29 05:11:04,A,920
538,857,2023-08-13 00:53:19,B,821
539,858,2026-05-16 02:15:52,C,955
540,860,2026-08-10 10:26:12,B,148
541,862,2025-07-10 17:47:59,C,22
542,865,2025-02-12 06:33:39,A,42
543,866,2025-05-13 11:58:22,A,229
544,867,2025-12-03 01:39:15,A,162
545,868,2026-06-01 11:15:40,A,316
546,872,2023-10-12 02:39:21,A,441
547,873,2025-05-05 23:28:41,A,329
548,875,2025-05-28 09:21:39,A,299
549,876,2025-04-15 06:47:48,A,362
550,877,2023-08-03 14:38:41,A,97
551,878,2023-07-23 19:40:51,A,196
552,879,2024-01-20 18:06:42,B,36
553,880,2024-09-30 02:01:27,A,2
554,881,2025-11-18 15:11:20,A,26
555,882,2023-07-17 22:50:50,C,106
556,883,2024-07-07 13:11:02,C,807
557,884,2026-07-13 05:16:52,A,758
558,885,2026-09-28 03:09:50,C,434
559,887,2024-03-04 19:26:01,A,959
560,888,2024-10-28 22:49:51,A,389
561,889,2026-02-16 21:40:34,A,794
562,890,2024-05-09 22:21:40,A,49
563,891,2025-05-20 22:11:13,C,442
564,893,2024-06-14 04:24:27,B,451
565,894,2025-09-27 04:17:46,A,815
566,895,2023-12-23 12:00:21,B,121
567,898,2023-10-04 20:24:42,A,815
568,900,2023-12-22 06:37:14,A,340
569,901,2025-08-31 07:03:16,C,24
570,903,2025-06-17 21:29:29,A,836
571,904,2025-05-02 10:39:09,A,271
572,907,2023-10-03 00:09:09,A,763
573,909,2026-01-12 21:55:29,A,250
574,910,2025-05-05 10:39:33,C,915
575,912,2025-06-06 13:57:05,A,1002
576,914,2025-01-05 21:54:40,A,518
577,917,2026-08-25 14:00:12,C,810
578,918,2026-03-23 06:46:56,A,780
579,920,2023-11-25 01:45:19,A,349
580,921,2025-09-10 23:36:30,A,150
581,924,2024-10-10 00:39:24,A,434
582,926,2026-09-03 16:26:18,A,10
583,927,2025-05-26 02:32:01,A,231
584,928,2025-07-15 07:33:10,C,429
585,929,2024-05-18 08:40:13,C,929
586,930,2024-08-07 10:14:45,C,905
587,931,2025-06-27 00:04:12,A,24
588,932,2025-12-10 22:51:13,A,9
589,933,2026-08-17 23:31:03,A,91
590,935,2024-04-07 13:18:45,B,111
591,936,2024-04-17 14:35:01,C,330
592,937,2026-04-07 13:29:23,A,415
593,938,2023-10-08 22:15:37,A,477
594,939,2025-02-06 16:09:55,B,91
595,941,2026-09-06 05:15:53,C,844
596,942,2026-04-10 10:38:36,C,395
597,947,2024-05-24 02:42:46,A,114
598,948,2023-08-07 04:04:20,A,928
599,949,2026-04-08 15:59:42,C,806
600,950,2024-10-01 12:37:45,A,1
601,951,2023-10-03 03:35:26,B,878
602,954,2023-11-30 23:19:20,C,538
603,957,2023-04-13 00:12:08,A,986
604,961,2026-03-12 05:09:23,A,793
605,962,2026-07-02 18:05:33,C,821
606,963,2023-06-23 19:02:36,C,368
607,964,2025-05-06 23:29:07,A,909
608,965,2024-07-20 13:23:31,A,29
609,966,2024-11-24 19:42:32,A,904
610,967,2025-04-24 15:14:37,A,813
611,969,2024-06-14 09:37:01,C,605
612,970,2024-01-18 16:49:15,A,73
613,972,2024-05-17 17:02:30,C,719
614,973,2024-11-30 08:32:54,A,589
615,975,2025-10-15 16:13:51,C,16
616,977,2024-09-28 19:45:45,A,394
617,978,2023-08-04 05:44:05,C,529
618,979,2025-07-21 09:47:10,A,9
619,980,2024-02-05 19:13:16,A,106
620,985,2025-03-08 21:48:24,B,793
621,986,2025-02-15 23:04:44,B,260
622,989,2025-06-21 17:42:20,C,363
623,991,2025-03-28 23:13:12,C,139
624,993,2024-08-19 19:41:13,B,811
625,998,2024-07-03 23:35:32,C,813
626,999,2026-03-06 06:21:32,C,966
627,1000,2025-12-10 07:18:21,B,276
628,1001,2024-11-19 16:08:28,A,107
629,1002,2026-01-28 22:20:24,A,818
630,1003,2024-11-26 11:53:33,C,815
631,1006,2026-09-08 17:13:28,A,157
632,1008,2023-04-20 15:24:04,C,791
633,1013,2024-12-14 19:43:47,A,786
634,1014,2023-05-27 04:53:46,A,228
635,1015,2024-03-22 12:33:31,B,488
636,1016,2024-03-16 18:08:56,C,545
637,1017,2026-01-15 19:45:54,B,906
638,1018,2024-05-04 07:45:00,C,803
639,1019,2026-08-09 05:27:58,B,356
640,1020,2024-10-24 21:24:14,A,487
641,1021,2025-11-18 21:26:31,C,17
642,1022,2024-09-14 03:43:49,A,542
643,1023,2025-01-09 11:35:36,A,27
644,1024,2026-06-05 21:10:37,B,1003
645,1025,2025-05-21 21:54:34,A,15
646,1027,2024-02-01 13:10:44,A,949
647,1028,2026-04-20 10:14:46,A,785
648,1030,2025-12-03 08:52:31,A,459
649,1031,2024-04-02 11:52:14,C,875
650,1033,2025-05-19 10:59:54,B,115
651,1034,2024-01-20 23:17:12,A,15
652,1035,2025-12-15 22:21:06,A,490
653,1039,2023-12-08 04:36:40,A,819
654,1040,2026-03-30 05:51:16,A,516
655,1041,2025-03-03 05:53:08,C,791
656,1043,2024-06-05 17:38:51,C,814
657,1045,2025-08-16 00:40:56,A,806
658,1046,2024-09-12 17:58:19,C,812
659,1048,2025-10-04 17:38:01,A,11
660,1049,2026-07-22 19:18:07,A,932
661,1050,2025-01-01 02:21:58,A,959
